[0.144s] Invoking command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description -- -j4 -l4
[0.401s] Invoked command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description -- -j4 -l4
[0.644s] Invoking command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description
[0.684s] -- Install configuration: ""
[0.721s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./maps/map.pgm
[0.725s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./maps/map.yaml
[0.726s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm1.STL
[0.729s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm2.STL
[0.730s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm3.STL
[0.734s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm4.STL
[0.736s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm5.STL
[0.736s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm6.STL
[0.737s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_mecanum_wheel1.STL
[0.737s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_mecanum_wheel2.STL
[0.737s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_mecanum_wheel3.STL
[0.738s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_mecanum_wheel4.STL
[0.738s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel1.STL
[0.739s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel2.STL
[0.739s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel3.STL
[0.740s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel4.STL
[0.740s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/base_link.STL
[0.741s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/mecanum_base_link.STL
[0.741s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./package.xml
[0.741s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./rviz/nav.rviz
[0.742s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./rviz/urdf.rviz
[0.746s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./textures/none.txt
[0.746s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/mecanum_robot_description.urdf
[0.747s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description.urdf
[0.748s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description_arm.urdf
[0.748s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description_base.urdf
[0.749s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/competition_board.world
[0.749s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/empty_world.world
[0.750s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/Link_board.STL
[0.751s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/mesh/competition_board.stl
[0.753s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/mesh/competition_board1.stl
[0.754s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/model.config
[0.755s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/model.sdf
[0.756s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/mesh/ripe_ball.STL
[0.757s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/model.config
[0.758s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/model.sdf
[0.759s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/mesh/unripe_ball.STL
[0.760s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/model.config
[0.761s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/model.sdf
[0.763s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/control.launch.py
[0.764s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/control_mecanum.launch.py
[0.765s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/display.launch.py
[0.766s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/display_mecanum.launch.py
[0.767s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/gazebo.launch.py
[0.768s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/loc.launch.py
[0.769s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/localization_launch.py
[0.770s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/nav.launch.py
[0.770s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/nav2_bringup_launch.py
[0.771s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/navigation_launch.py
[0.772s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/slam_launch.py
[0.774s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/rviz/nav.rviz
[0.775s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/rviz/urdf.rviz
[0.776s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/control.yaml
[0.777s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/ekf.yaml
[0.778s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/nav.yaml
[0.781s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm1.STL
[0.781s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm2.STL
[0.782s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm3.STL
[0.783s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm4.STL
[0.784s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm5.STL
[0.785s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm6.STL
[0.786s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel1.STL
[0.787s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel2.STL
[0.788s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel3.STL
[0.788s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel4.STL
[0.789s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel1.STL
[0.790s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel2.STL
[0.791s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel3.STL
[0.792s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel4.STL
[0.793s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/base_link.STL
[0.793s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/mecanum_base_link.STL
[0.797s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/mecanum_robot_description.urdf
[0.798s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description.urdf
[0.799s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description_arm.urdf
[0.799s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description_base.urdf
[0.800s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/textures/none.txt
[0.804s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/competition_board.world
[0.805s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/empty_world.world
[0.806s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/Link_board.STL
[0.807s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/mesh/competition_board.stl
[0.809s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/mesh/competition_board1.stl
[0.810s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/model.config
[0.811s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/model.sdf
[0.813s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/mesh/ripe_ball.STL
[0.814s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/model.config
[0.815s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/model.sdf
[0.817s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/mesh/unripe_ball.STL
[0.818s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/model.config
[0.819s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/model.sdf
[0.822s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/cotton_map.pgm
[0.825s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/cotton_map.yaml
[0.826s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/map.pgm
[0.827s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/map.yaml
[0.831s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/package_run_dependencies/asabe_robot_description
[0.832s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/parent_prefix_path/asabe_robot_description
[0.833s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/ament_prefix_path.sh
[0.834s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/ament_prefix_path.dsv
[0.835s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/path.sh
[0.835s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/path.dsv
[0.837s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.bash
[0.838s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.sh
[0.842s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.zsh
[0.844s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.dsv
[0.845s] -- Symlinking: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/package.dsv
[0.891s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/packages/asabe_robot_description
[0.892s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.893s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/asabe_robot_descriptionConfig.cmake
[0.894s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/asabe_robot_descriptionConfig-version.cmake
[0.896s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/package.xml
[0.906s] Invoked command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description
