[0.135s] Invoking command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description -- -j4 -l4
[0.648s] Invoked command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description -- -j4 -l4
[0.891s] Invoking command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description
[0.951s] -- Install configuration: ""
[0.982s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm2.STL
[0.983s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm3.STL
[0.984s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm4.STL
[0.985s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm5.STL
[0.986s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_arm6.STL
[0.986s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_mecanum_wheel1.STL
[0.987s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_mecanum_wheel2.STL
[0.988s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_mecanum_wheel3.STL
[0.989s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_mecanum_wheel4.STL
[0.990s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel1.STL
[0.991s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel2.STL
[0.992s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel3.STL
[0.992s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel4.STL
[0.993s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/base_link.STL
[0.994s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/mecanum_base_link.STL
[0.995s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./package.xml
[0.996s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./rviz/nav.rviz
[0.997s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./rviz/urdf.rviz
[0.998s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./textures/none.txt
[0.999s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/mecanum_robot_description.urdf
[1.000s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description.urdf
[1.005s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description_arm.urdf
[1.006s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description_base.urdf
[1.009s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/competition_board.world
[1.010s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/empty_world.world
[1.010s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/Link_board.STL
[1.012s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/mesh/competition_board.stl
[1.013s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/mesh/competition_board1.stl
[1.015s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/model.config
[1.018s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/model.sdf
[1.019s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/mesh/ripe_ball.STL
[1.020s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/model.config
[1.021s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/model.sdf
[1.024s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/mesh/unripe_ball.STL
[1.025s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/model.config
[1.025s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/model.sdf
[1.026s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/control.launch.py
[1.027s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/control_mecanum.launch.py
[1.029s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/display.launch.py
[1.030s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/display_mecanum.launch.py
[1.031s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/gazebo.launch.py
[1.033s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/loc.launch.py
[1.035s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/localization_launch.py
[1.036s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/nav.launch.py
[1.037s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/nav2_bringup_launch.py
[1.038s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/navigation_launch.py
[1.038s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/slam_launch.py
[1.039s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/rviz/nav.rviz
[1.040s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/rviz/urdf.rviz
[1.041s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/control.yaml
[1.042s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/ekf.yaml
[1.042s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/nav.yaml
[1.047s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm1.STL
[1.048s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm2.STL
[1.052s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm3.STL
[1.053s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm4.STL
[1.055s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm5.STL
[1.057s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm6.STL
[1.059s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel1.STL
[1.061s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel2.STL
[1.061s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel3.STL
[1.062s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel4.STL
[1.063s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel1.STL
[1.064s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel2.STL
[1.064s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel3.STL
[1.065s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel4.STL
[1.066s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/base_link.STL
[1.066s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/mecanum_base_link.STL
[1.067s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/mecanum_robot_description.urdf
[1.070s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description.urdf
[1.070s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description_arm.urdf
[1.071s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description_base.urdf
[1.075s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/textures/none.txt
[1.077s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/competition_board.world
[1.078s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/empty_world.world
[1.079s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/Link_board.STL
[1.080s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/mesh/competition_board.stl
[1.081s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/mesh/competition_board1.stl
[1.083s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/model.config
[1.084s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/model.sdf
[1.085s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/mesh/ripe_ball.STL
[1.087s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/model.config
[1.088s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/model.sdf
[1.089s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/mesh/unripe_ball.STL
[1.090s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/model.config
[1.092s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/model.sdf
[1.094s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/cotton_map.pgm
[1.095s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/cotton_map.yaml
[1.096s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/map.pgm
[1.097s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/map.yaml
[1.099s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/package_run_dependencies/asabe_robot_description
[1.102s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/parent_prefix_path/asabe_robot_description
[1.102s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/ament_prefix_path.sh
[1.103s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/ament_prefix_path.dsv
[1.104s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/path.sh
[1.106s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/path.dsv
[1.107s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.bash
[1.108s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.sh
[1.110s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.zsh
[1.111s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.dsv
[1.112s] -- Symlinking: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/package.dsv
[1.167s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/packages/asabe_robot_description
[1.168s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
[1.169s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/asabe_robot_descriptionConfig.cmake
[1.170s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/asabe_robot_descriptionConfig-version.cmake
[1.171s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/package.xml
[1.180s] Invoked command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description
