[0.133s] Invoking command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description -- -j4 -l4
[0.461s] Invoked command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description -- -j4 -l4
[0.696s] Invoking command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description
[0.743s] -- Install configuration: ""
[0.783s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/Link_wheel4.STL
[0.784s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/base_link.STL
[0.785s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./meshes/mecanum_base_link.STL
[0.786s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./package.xml
[0.787s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./rviz/nav.rviz
[0.787s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./rviz/urdf.rviz
[0.788s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./textures/none.txt
[0.789s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/mecanum_robot_description.urdf
[0.790s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description.urdf
[0.791s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description_arm.urdf
[0.792s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./urdf/robot_description_base.urdf
[0.793s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/competition_board.world
[0.794s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/empty_world.world
[0.794s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/Link_board.STL
[0.795s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/mesh/competition_board.stl
[0.797s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/mesh/competition_board1.stl
[0.798s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/model.config
[0.799s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/competition_board/model.sdf
[0.818s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/mesh/ripe_ball.STL
[0.819s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/model.config
[0.821s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/ripe_ball/model.sdf
[0.822s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/mesh/unripe_ball.STL
[0.823s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/model.config
[0.825s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/./world/models/unripe_ball/model.sdf
[0.827s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/control.launch.py
[0.828s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/control_mecanum.launch.py
[0.829s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/display.launch.py
[0.830s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/display_mecanum.launch.py
[0.831s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/gazebo.launch.py
[0.832s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/loc.launch.py
[0.834s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/localization_launch.py
[0.835s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/nav.launch.py
[0.836s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/nav2_bringup_launch.py
[0.837s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/navigation_launch.py
[0.838s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/launch/slam_launch.py
[0.843s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/rviz/nav.rviz
[0.844s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/rviz/urdf.rviz
[0.845s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/control.yaml
[0.846s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/ekf.yaml
[0.847s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/config/nav.yaml
[0.849s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm1.STL
[0.849s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm2.STL
[0.850s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm3.STL
[0.851s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm4.STL
[0.854s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm5.STL
[0.855s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_arm6.STL
[0.855s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel1.STL
[0.856s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel2.STL
[0.857s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel3.STL
[0.859s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_mecanum_wheel4.STL
[0.859s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel1.STL
[0.860s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel2.STL
[0.861s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel3.STL
[0.862s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/Link_wheel4.STL
[0.863s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/base_link.STL
[0.864s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/meshes/mecanum_base_link.STL
[0.866s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/mecanum_robot_description.urdf
[0.867s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description.urdf
[0.868s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description_arm.urdf
[0.869s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/urdf/robot_description_base.urdf
[0.870s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/textures/none.txt
[0.874s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/competition_board.world
[0.875s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/empty_world.world
[0.876s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/Link_board.STL
[0.878s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/mesh/competition_board.stl
[0.880s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/mesh/competition_board1.stl
[0.881s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/model.config
[0.882s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/competition_board/model.sdf
[0.883s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/mesh/ripe_ball.STL
[0.884s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/model.config
[0.887s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/ripe_ball/model.sdf
[0.888s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/mesh/unripe_ball.STL
[0.891s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/model.config
[0.892s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/world/models/unripe_ball/model.sdf
[0.893s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/cotton_map.pgm
[0.894s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/cotton_map.yaml
[0.895s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/map.pgm
[0.895s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/maps/map.yaml
[0.896s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/package_run_dependencies/asabe_robot_description
[0.898s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/parent_prefix_path/asabe_robot_description
[0.899s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/ament_prefix_path.sh
[0.900s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/ament_prefix_path.dsv
[0.902s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/path.sh
[0.904s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/environment/path.dsv
[0.904s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.bash
[0.905s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.sh
[0.906s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.zsh
[0.908s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/local_setup.dsv
[0.909s] -- Symlinking: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/package.dsv
[0.962s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/ament_index/resource_index/packages/asabe_robot_description
[0.963s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.964s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/asabe_robot_descriptionConfig.cmake
[0.965s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/cmake/asabe_robot_descriptionConfig-version.cmake
[0.966s] -- Up-to-date symlink: /home/asabe/Documents/asabe-robot-2023/install/asabe_robot_description/share/asabe_robot_description/package.xml
[0.974s] Invoked command in '/home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/asabe/Documents/asabe-robot-2023/build/asabe_robot_description
